
sergeevi4@DESKTOP-BN7767T MINGW64 ~/PycharmProjects/master-podolog-backend (feature/media)
$ make test
docker compose --env-file .env.test -f docker-compose.test.yml up --build
#1 [internal] load local bake definitions
#1 reading from stdin 644B 0.0s done
#1 DONE 0.0s

#2 [internal] load build definition from Dockerfile
#2 transferring dockerfile: 1.03kB done
#2 DONE 0.0s

#3 [internal] load metadata for docker.io/library/python:3.12-slim
#3 DONE 0.1s

#4 [internal] load metadata for ghcr.io/astral-sh/uv:latest
#4 DONE 2.8s

#5 [internal] load .dockerignore
#5 transferring context: 2B done
#5 DONE 0.0s

#6 FROM ghcr.io/astral-sh/uv:latest@sha256:1025398289b62de8269e70c45b91ffa37c373f38118d7da036fb8bb8efc85d97
#6 resolve ghcr.io/astral-sh/uv:latest@sha256:1025398289b62de8269e70c45b91ffa37c373f38118d7da036fb8bb8efc85d97 0.0s done
#6 DONE 0.0s

#7 [builder 1/4] FROM docker.io/library/python:3.12-slim@sha256:46cb7cc2877e60fbd5e21a9ae6115c30ace7a077b9f8772da879e4590c18c2e3
#7 resolve docker.io/library/python:3.12-slim@sha256:46cb7cc2877e60fbd5e21a9ae6115c30ace7a077b9f8772da879e4590c18c2e3 0.0s done
#7 DONE 0.0s

#8 [internal] load build context
#8 transferring context: 78.61kB 0.1s done
#8 DONE 0.1s

#9 [builder 3/4] WORKDIR /app
#9 CACHED

#10 [builder 4/4] RUN --mount=type=cache,target=/root/.cache/uv     --mount=type=bind,source=uv.lock,target=uv.lock     --mount=type=bind,source=pyproject.toml,target=pyproject.toml     bash -c '        if [ -n "$GROUP" ]; then             echo "Installing dependencies for group: $GROUP";             uv sync --group "$GROUP" --locked --no-editable;         else             echo "Installing default dependencies";             uv sync --locked --no-editable;         fi     '
#10 CACHED

#11 [stage-1 3/8] COPY alembic.ini .
#11 CACHED

#12 [builder 2/4] COPY --from=ghcr.io/astral-sh/uv:latest /uv /uvx /bin/
#12 CACHED

#13 [stage-1 4/8] COPY --from=builder --chown=app:app /app/.venv /app/.venv
#13 CACHED

#14 [stage-1 2/8] WORKDIR /app
#14 CACHED

#15 [stage-1 5/8] COPY ./src ./src
#15 CACHED

#16 [stage-1 6/8] COPY ./tests ./tests
#16 DONE 0.1s

#17 [stage-1 7/8] COPY ./docker/scripts ./scripts
#17 DONE 0.0s

#18 [stage-1 8/8] COPY ./scripts/create_admin.py ./scripts/create_admin.py
#18 DONE 0.0s

#19 exporting to image
#19 exporting layers 0.1s done
#19 exporting manifest sha256:582a9aa6aac509b96919709c0f3d07de8ae7369d2a03f8ec2983b06c328bd85c 0.0s done
#19 exporting config sha256:57d2ae5b0a77e2d4d2b2b8b47a35a2f02ddb008abee17ecead4893d8a5db31e0 0.0s done
#19 exporting attestation manifest sha256:9a148ab19d9e12b4f4df69419d7ddc515d6c47c3a8c54f8bfd9c3b70eac36b5d 0.0s done
#19 exporting manifest list sha256:b3e8aba4a6e1dce19c4e8c84dd5e1b2f8ba0cbb7f0942f3ccf35ad0fecce59e6 0.0s done
#19 naming to docker.io/library/master-podolog-test-app:latest done
#19 unpacking to docker.io/library/master-podolog-test-app:latest 0.1s done
#19 DONE 0.3s

#20 resolving provenance for metadata file
#20 DONE 0.0s
[+] up 2/2
 ✔ Image master-podolog-test-app Built                                                                                                                                                                                          3.8s
 ✔ Container TestAppTemplate     Recreated                                                                                                                                                                                      0.3s
Attaching to TestAppTemplate, TestDBTemplate, TestRedisTemplate
TestRedisTemplate  | 1:C 14 May 2026 08:34:54.691 * oO0OoO0OoO0Oo Redis is starting oO0OoO0OoO0Oo
TestAppTemplate    | tests/integration/subscription_policy/test_subscription_policy.py::test_new_user_gets_trial_entitlements
TestAppTemplate    | tests/test_client_owner_history.py::test_transfer_owner_updates_client_and_logs_consistent_history
TestAppTemplate    |   /app/src/use_cases/subscription.py:26: DeprecationWarning: datetime.datetime.utcnow() is deprecated and scheduled for removal in a future version. Use timezone-aware objects to represent datetimes in UTC: datetime.datetime.now(datetime.UTC).
TestAppTemplate    |     now = datetime.utcnow()
TestAppTemplate    | 
TestAppTemplate    | tests/integration/subscription_policy/test_subscription_policy.py::test_new_user_gets_trial_entitlements
TestAppTemplate    | tests/integration/subscription_policy/test_subscription_policy.py::test_active_subscription_returns_active_plan
TestAppTemplate    | tests/integration/subscription_policy/test_subscription_policy.py::test_expired_subscription_returns_limited_plan
TestAppTemplate    | tests/integration/subscription_policy/test_subscription_policy.py::test_guard_limited_subscription_raises_403
TestAppTemplate    | tests/integration/subscription_policy/test_subscription_policy.py::test_guard_client_cap_reached_with_real_count
TestAppTemplate    | tests/integration/subscription_policy/test_subscription_policy.py::test_guard_client_below_cap_passes_with_real_count
TestAppTemplate    | tests/test_client_owner_history.py::test_transfer_owner_updates_client_and_logs_consistent_history
TestAppTemplate    | tests/test_subscription.py::test_1_trial_to_limited
TestAppTemplate    |   /app/src/use_cases/subscription.py:34: DeprecationWarning: datetime.datetime.utcnow() is deprecated and scheduled for removal in a future version. Use timezone-aware objects to represent datetimes in UTC: datetime.datetime.now(datetime.UTC).
TestAppTemplate    |     return sub.get_entitlements(datetime.utcnow())
TestAppTemplate    | 
TestAppTemplate    | tests/integration/subscription_policy/test_subscription_policy.py::test_active_subscription_returns_active_plan
TestAppTemplate    |   C:\Users\sergeevi4\PycharmProjects\master-podolog-backend\tests\integration\subscription_policy\test_subscription_policy.py:81: DeprecationWarning: datetime.datetime.utcnow() is deprecated and scheduled for removal in a future version. Use timezone-aware objects to represent datetimes in UTC: datetime.datetime.now(datetime.UTC).
TestAppTemplate    | 
TestAppTemplate    | tests/integration/subscription_policy/test_subscription_policy.py::test_expired_subscription_returns_limited_plan
TestAppTemplate    | tests/integration/subscription_policy/test_subscription_policy.py::test_guard_limited_subscription_raises_403
TestAppTemplate    | tests/integration/subscription_policy/test_subscription_policy.py::test_guard_client_cap_reached_with_real_count
TestAppTemplate    | tests/integration/subscription_policy/test_subscription_policy.py::test_guard_client_below_cap_passes_with_real_count
TestAppTemplate    |   C:\Users\sergeevi4\PycharmProjects\master-podolog-backend\tests\integration\subscription_policy\test_subscription_policy.py:48: DeprecationWarning: datetime.datetime.utcnow() is deprecated and scheduled for removal in a future version. Use timezone-aware objects to represent datetimes in UTC: datetime.datetime.now(datetime.UTC).
TestAppTemplate    | 
TestAppTemplate    | tests/integration/subscription_policy/test_subscription_policy.py::test_count_active_counts_only_non_deleted_clients
TestAppTemplate    |   C:\Users\sergeevi4\PycharmProjects\master-podolog-backend\tests\integration\subscription_policy\test_subscription_policy.py:138: DeprecationWarning: datetime.datetime.utcnow() is deprecated and scheduled for removal in a future version. Use timezone-aware objects to represent datetimes in UTC: datetime.datetime.now(datetime.UTC).
TestAppTemplate    | 
TestAppTemplate    | tests/test_admin_master_account.py::test_superadmin_unblocks_master_idempotently_and_audits
TestAppTemplate    | tests/test_admin_rbac.py::test_require_admin_superadmin_can_block_user
TestAppTemplate    | tests/test_admin_rbac.py::test_block_user_creates_audit_log
TestAppTemplate    |   /app/src/db/daos/user.py:61: DeprecationWarning: datetime.datetime.utcnow() is deprecated and scheduled for removal in a future version. Use timezone-aware objects to represent datetimes in UTC: datetime.datetime.now(datetime.UTC).
TestAppTemplate    |     .values(sessions_revoked_at=datetime.utcnow())
TestAppTemplate    | 
TestAppTemplate    | tests/test_admin_masters.py::test_support_can_filter_masters_without_extra_fields
TestAppTemplate    |   C:\Users\sergeevi4\PycharmProjects\master-podolog-backend\tests\test_admin_masters.py:44: DeprecationWarning: datetime.datetime.utcnow() is deprecated and scheduled for removal in a future version. Use timezone-aware objects to represent datetimes in UTC: datetime.datetime.now(datetime.UTC).
TestAppTemplate    | 
TestAppTemplate    | tests/test_admin_masters.py::test_master_list_pagination_sorting_is_stable
TestAppTemplate    |   C:\Users\sergeevi4\PycharmProjects\master-podolog-backend\tests\test_admin_masters.py:235: DeprecationWarning: datetime.datetime.utcnow() is deprecated and scheduled for removal in a future version. Use timezone-aware objects to represent datetimes in UTC: datetime.datetime.now(datetime.UTC).
TestAppTemplate    | 
TestAppTemplate    | tests/test_admin_masters.py::test_master_list_pagination_sorting_is_stable
TestAppTemplate    | tests/test_admin_masters_use_case.py::test_list_masters_use_case_forwards_filters_and_maps_trial_plan
TestAppTemplate    | tests/test_admin_masters_use_case.py::test_list_masters_use_case_maps_active_and_limited_plans
TestAppTemplate    | tests/test_admin_masters_use_case.py::test_list_masters_use_case_maps_active_and_limited_plans
TestAppTemplate    |   /app/src/use_cases/admin_masters.py:86: DeprecationWarning: datetime.datetime.utcnow() is deprecated and scheduled for removal in a future version. Use timezone-aware objects to represent datetimes in UTC: datetime.datetime.now(datetime.UTC).
TestAppTemplate    |     now = datetime.now(timezone.utc) if value.tzinfo else datetime.utcnow()
TestAppTemplate    | 
TestAppTemplate    | tests/test_admin_masters_use_case.py::test_list_masters_use_case_forwards_filters_and_maps_trial_plan
TestAppTemplate    |   C:\Users\sergeevi4\PycharmProjects\master-podolog-backend\tests\test_admin_masters_use_case.py:43: DeprecationWarning: datetime.datetime.utcnow() is deprecated and scheduled for removal in a future version. Use timezone-aware objects to represent datetimes in UTC: datetime.datetime.now(datetime.UTC).
TestAppTemplate    | 
TestAppTemplate    | tests/test_admin_masters_use_case.py::test_list_masters_use_case_forwards_filters_and_maps_trial_plan
TestAppTemplate    | tests/test_admin_masters_use_case.py::test_list_masters_use_case_maps_active_and_limited_plans
TestAppTemplate    | tests/test_admin_masters_use_case.py::test_list_masters_use_case_maps_active_and_limited_plans
TestAppTemplate    |   C:\Users\sergeevi4\PycharmProjects\master-podolog-backend\tests\test_admin_masters_use_case.py:22: DeprecationWarning: datetime.datetime.utcnow() is deprecated and scheduled for removal in a future version. Use timezone-aware objects to represent datetimes in UTC: datetime.datetime.now(datetime.UTC).
TestAppTemplate    | 
TestAppTemplate    | tests/test_admin_masters_use_case.py::test_list_masters_use_case_maps_active_and_limited_plans
TestAppTemplate    |   C:\Users\sergeevi4\PycharmProjects\master-podolog-backend\tests\test_admin_masters_use_case.py:76: DeprecationWarning: datetime.datetime.utcnow() is deprecated and scheduled for removal in a future version. Use timezone-aware objects to represent datetimes in UTC: datetime.datetime.now(datetime.UTC).
TestAppTemplate    | 
TestAppTemplate    | tests/test_admin_rbac.py::test_admin_grant_creates_audit_log
TestAppTemplate    |   /app/src/use_cases/subscription.py:107: DeprecationWarning: datetime.datetime.utcnow() is deprecated and scheduled for removal in a future version. Use timezone-aware objects to represent datetimes in UTC: datetime.datetime.now(datetime.UTC).
TestAppTemplate    |     now = datetime.utcnow()
TestAppTemplate    | 
TestAppTemplate    | tests/test_subscription.py::test_1_trial_to_limited
TestAppTemplate    |   C:\Users\sergeevi4\PycharmProjects\master-podolog-backend\tests\test_subscription.py:40: DeprecationWarning: datetime.datetime.utcnow() is deprecated and scheduled for removal in a future version. Use timezone-aware objects to represent datetimes in UTC: datetime.datetime.now(datetime.UTC).
TestAppTemplate    | 
TestAppTemplate    | tests/test_subscription.py::test_1_trial_to_limited
TestAppTemplate    |   C:\Users\sergeevi4\PycharmProjects\master-podolog-backend\tests\test_subscription.py:41: DeprecationWarning: datetime.datetime.utcnow() is deprecated and scheduled for removal in a future version. Use timezone-aware objects to represent datetimes in UTC: datetime.datetime.now(datetime.UTC).
TestAppTemplate    | 
TestAppTemplate    | tests/test_subscription.py::test_2_validate_receipt_to_active
TestAppTemplate    | tests/test_subscription.py::test_3_idempotency
TestAppTemplate    | tests/test_subscription.py::test_4_limited_blocks_write
TestAppTemplate    |   /app/src/use_cases/subscription.py:55: DeprecationWarning: datetime.datetime.utcnow() is deprecated and scheduled for removal in a future version. Use timezone-aware objects to represent datetimes in UTC: datetime.datetime.now(datetime.UTC).
TestAppTemplate    |     now = datetime.utcnow()
TestAppTemplate    | 
TestAppTemplate    | tests/test_subscription.py::test_4_limited_blocks_write
TestAppTemplate    |   C:\Users\sergeevi4\PycharmProjects\master-podolog-backend\tests\test_subscription.py:89: DeprecationWarning: datetime.datetime.utcnow() is deprecated and scheduled for removal in a future version. Use timezone-aware objects to represent datetimes in UTC: datetime.datetime.now(datetime.UTC).
TestAppTemplate    | 
TestAppTemplate    | tests/test_subscription.py::test_4_limited_blocks_write
TestAppTemplate    |   C:\Users\sergeevi4\PycharmProjects\master-podolog-backend\tests\test_subscription.py:90: DeprecationWarning: datetime.datetime.utcnow() is deprecated and scheduled for removal in a future version. Use timezone-aware objects to represent datetimes in UTC: datetime.datetime.now(datetime.UTC).
TestAppTemplate    | 
TestAppTemplate    | tests/test_subscription.py::test_5_promo_concurrency
TestAppTemplate    | tests/test_subscription.py::test_5_promo_concurrency
TestAppTemplate    |   /app/src/use_cases/subscription.py:77: DeprecationWarning: datetime.datetime.utcnow() is deprecated and scheduled for removal in a future version. Use timezone-aware objects to represent datetimes in UTC: datetime.datetime.now(datetime.UTC).
TestAppTemplate    |     now = datetime.utcnow()
TestAppTemplate    | 
TestAppTemplate    | tests/test_subscription_policy.py::test_get_plan_trial_when_trial_in_future
TestAppTemplate    |   C:\Users\sergeevi4\PycharmProjects\master-podolog-backend\tests\test_subscription_policy.py:143: DeprecationWarning: datetime.datetime.utcnow() is deprecated and scheduled for removal in a future version. Use timezone-aware objects to represent datetimes in UTC: datetime.datetime.now(datetime.UTC).
TestAppTemplate    | 
TestAppTemplate    | tests/test_subscription_policy.py::test_get_plan_trial_when_trial_in_future
TestAppTemplate    | tests/test_subscription_policy.py::test_get_plan_active_when_trial_expired_period_alive
TestAppTemplate    | tests/test_subscription_policy.py::test_get_plan_limited_when_both_expired
TestAppTemplate    | tests/test_subscription_policy.py::test_get_plan_limited_no_trial_period_expired
TestAppTemplate    | tests/test_subscription_policy.py::test_entitlements_trial_can_write_no_limits
TestAppTemplate    | tests/test_subscription_policy.py::test_entitlements_active_can_write_no_limits
TestAppTemplate    | tests/test_subscription_policy.py::test_entitlements_limited_cannot_write_has_limits
TestAppTemplate    |   C:\Users\sergeevi4\PycharmProjects\master-podolog-backend\tests\test_subscription_policy.py:65: DeprecationWarning: datetime.datetime.utcnow() is deprecated and scheduled for removal in a future version. Use timezone-aware objects to represent datetimes in UTC: datetime.datetime.now(datetime.UTC).
TestAppTemplate    | 
TestAppTemplate    | tests/test_subscription_policy.py::test_get_plan_trial_when_trial_in_future
TestAppTemplate    |   C:\Users\sergeevi4\PycharmProjects\master-podolog-backend\tests\test_subscription_policy.py:144: DeprecationWarning: datetime.datetime.utcnow() is deprecated and scheduled for removal in a future version. Use timezone-aware objects to represent datetimes in UTC: datetime.datetime.now(datetime.UTC).
TestAppTemplate    | 
TestAppTemplate    | tests/test_subscription_policy.py::test_get_plan_active_when_trial_expired_period_alive
TestAppTemplate    |   C:\Users\sergeevi4\PycharmProjects\master-podolog-backend\tests\test_subscription_policy.py:149: DeprecationWarning: datetime.datetime.utcnow() is deprecated and scheduled for removal in a future version. Use timezone-aware objects to represent datetimes in UTC: datetime.datetime.now(datetime.UTC).
TestAppTemplate    | 
TestAppTemplate    | tests/test_subscription_policy.py::test_get_plan_active_when_trial_expired_period_alive
TestAppTemplate    |   C:\Users\sergeevi4\PycharmProjects\master-podolog-backend\tests\test_subscription_policy.py:150: DeprecationWarning: datetime.datetime.utcnow() is deprecated and scheduled for removal in a future version. Use timezone-aware objects to represent datetimes in UTC: datetime.datetime.now(datetime.UTC).
TestAppTemplate    | 
TestAppTemplate    | tests/test_subscription_policy.py::test_get_plan_active_when_trial_expired_period_alive
TestAppTemplate    |   C:\Users\sergeevi4\PycharmProjects\master-podolog-backend\tests\test_subscription_policy.py:152: DeprecationWarning: datetime.datetime.utcnow() is deprecated and scheduled for removal in a future version. Use timezone-aware objects to represent datetimes in UTC: datetime.datetime.now(datetime.UTC).
TestAppTemplate    | 
TestAppTemplate    | tests/test_subscription_policy.py::test_get_plan_limited_when_both_expired
TestAppTemplate    |   C:\Users\sergeevi4\PycharmProjects\master-podolog-backend\tests\test_subscription_policy.py:157: DeprecationWarning: datetime.datetime.utcnow() is deprecated and scheduled for removal in a future version. Use timezone-aware objects to represent datetimes in UTC: datetime.datetime.now(datetime.UTC).
TestAppTemplate    | 
TestAppTemplate    | tests/test_subscription_policy.py::test_get_plan_limited_when_both_expired
TestAppTemplate    |   C:\Users\sergeevi4\PycharmProjects\master-podolog-backend\tests\test_subscription_policy.py:158: DeprecationWarning: datetime.datetime.utcnow() is deprecated and scheduled for removal in a future version. Use timezone-aware objects to represent datetimes in UTC: datetime.datetime.now(datetime.UTC).
TestAppTemplate    | 
TestAppTemplate    | tests/test_subscription_policy.py::test_get_plan_limited_when_both_expired
TestAppTemplate    |   C:\Users\sergeevi4\PycharmProjects\master-podolog-backend\tests\test_subscription_policy.py:160: DeprecationWarning: datetime.datetime.utcnow() is deprecated and scheduled for removal in a future version. Use timezone-aware objects to represent datetimes in UTC: datetime.datetime.now(datetime.UTC).
TestAppTemplate    | 
TestAppTemplate    | tests/test_subscription_policy.py::test_get_plan_limited_no_trial_period_expired
TestAppTemplate    |   C:\Users\sergeevi4\PycharmProjects\master-podolog-backend\tests\test_subscription_policy.py:166: DeprecationWarning: datetime.datetime.utcnow() is deprecated and scheduled for removal in a future version. Use timezone-aware objects to represent datetimes in UTC: datetime.datetime.now(datetime.UTC).
TestAppTemplate    | 
TestAppTemplate    | tests/test_subscription_policy.py::test_get_plan_limited_no_trial_period_expired
TestAppTemplate    |   C:\Users\sergeevi4\PycharmProjects\master-podolog-backend\tests\test_subscription_policy.py:168: DeprecationWarning: datetime.datetime.utcnow() is deprecated and scheduled for removal in a future version. Use timezone-aware objects to represent datetimes in UTC: datetime.datetime.now(datetime.UTC).
TestAppTemplate    | 
TestAppTemplate    | tests/test_subscription_policy.py::test_entitlements_trial_can_write_no_limits
TestAppTemplate    |   C:\Users\sergeevi4\PycharmProjects\master-podolog-backend\tests\test_subscription_policy.py:173: DeprecationWarning: datetime.datetime.utcnow() is deprecated and scheduled for removal in a future version. Use timezone-aware objects to represent datetimes in UTC: datetime.datetime.now(datetime.UTC).
TestAppTemplate    | 
TestAppTemplate    | tests/test_subscription_policy.py::test_entitlements_trial_can_write_no_limits
TestAppTemplate    |   C:\Users\sergeevi4\PycharmProjects\master-podolog-backend\tests\test_subscription_policy.py:174: DeprecationWarning: datetime.datetime.utcnow() is deprecated and scheduled for removal in a future version. Use timezone-aware objects to represent datetimes in UTC: datetime.datetime.now(datetime.UTC).
TestAppTemplate    | 
TestAppTemplate    | tests/test_subscription_policy.py::test_entitlements_active_can_write_no_limits
TestAppTemplate    |   C:\Users\sergeevi4\PycharmProjects\master-podolog-backend\tests\test_subscription_policy.py:183: DeprecationWarning: datetime.datetime.utcnow() is deprecated and scheduled for removal in a future version. Use timezone-aware objects to represent datetimes in UTC: datetime.datetime.now(datetime.UTC).
TestAppTemplate    | 
TestAppTemplate    | tests/test_subscription_policy.py::test_entitlements_active_can_write_no_limits
TestAppTemplate    |   C:\Users\sergeevi4\PycharmProjects\master-podolog-backend\tests\test_subscription_policy.py:184: DeprecationWarning: datetime.datetime.utcnow() is deprecated and scheduled for removal in a future version. Use timezone-aware objects to represent datetimes in UTC: datetime.datetime.now(datetime.UTC).
TestAppTemplate    | 
TestAppTemplate    | tests/test_subscription_policy.py::test_entitlements_active_can_write_no_limits
TestAppTemplate    |   C:\Users\sergeevi4\PycharmProjects\master-podolog-backend\tests\test_subscription_policy.py:186: DeprecationWarning: datetime.datetime.utcnow() is deprecated and scheduled for removal in a future version. Use timezone-aware objects to represent datetimes in UTC: datetime.datetime.now(datetime.UTC).
TestAppTemplate    | 
TestAppTemplate    | tests/test_subscription_policy.py::test_entitlements_limited_cannot_write_has_limits
TestAppTemplate    |   C:\Users\sergeevi4\PycharmProjects\master-podolog-backend\tests\test_subscription_policy.py:195: DeprecationWarning: datetime.datetime.utcnow() is deprecated and scheduled for removal in a future version. Use timezone-aware objects to represent datetimes in UTC: datetime.datetime.now(datetime.UTC).
TestAppTemplate    | 
TestAppTemplate    | tests/test_subscription_policy.py::test_entitlements_limited_cannot_write_has_limits
TestAppTemplate    |   C:\Users\sergeevi4\PycharmProjects\master-podolog-backend\tests\test_subscription_policy.py:196: DeprecationWarning: datetime.datetime.utcnow() is deprecated and scheduled for removal in a future version. Use timezone-aware objects to represent datetimes in UTC: datetime.datetime.now(datetime.UTC).
TestAppTemplate    | 
TestAppTemplate    | tests/test_subscription_policy.py::test_entitlements_limited_cannot_write_has_limits
TestAppTemplate    |   C:\Users\sergeevi4\PycharmProjects\master-podolog-backend\tests\test_subscription_policy.py:198: DeprecationWarning: datetime.datetime.utcnow() is deprecated and scheduled for removal in a future version. Use timezone-aware objects to represent datetimes in UTC: datetime.datetime.now(datetime.UTC).
TestAppTemplate    | 
TestAppTemplate    | -- Docs: https://docs.pytest.org/en/stable/how-to/capture-warnings.html
TestAppTemplate    | =========================== short test summary info ============================
TestAppTemplate    | FAILED tests/test_booking_slot_generation_job.py::test_create_generation_job_logs_queued_and_commits
TestAppTemplate    | FAILED tests/test_client_export_jobs.py::test_export_download_link_happy_and_negative_paths
TestAppTemplate    | FAILED tests/test_client_import.py::test_create_client_import_job - pydantic_...
TestAppTemplate    | FAILED tests/test_client_import.py::test_get_client_import_status - assert 40...
TestAppTemplate    | FAILED tests/test_client_import.py::test_get_client_import_report_link - asse...
TestAppTemplate    | ================= 5 failed, 378 passed, 97 warnings in 32.65s ==================


v View in Docker Desktop   o View Config   w Enable Watch   d Detach
